;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
ogkh 糟蹋
ogkk 精品
ogkl 煏
ogkm 炊事员
ogl 煉
ogli 煉
oglt 精力
oglw 业界
ogm 炳
ogma 精典
ogme 精髓
ogmj 糟 蹧
ogmw 业内 炳
ognc 精怪
ognj 精悍
ognk 精辟
ognn 业已
ognt 糟改
ogny 精心
ogoa 精炼
ogof 数一数二
ogog 凿凿
ogor 糟粕
ogou 糟糕
ogow 菐
ogoy 精粹
ogpj 精审
ogpn 精密
ogpw 凿穿
ogpy 精神
ogqh 业外
ogqn 精馏
ogqq 精金
ogqu 精锐
ogqy 火烈鸟
ogrb 业报
ogrg 精兵
ogrm 精制
ogrn 精气
ogrr 精白
ogs 粖
ogsd 炫玉贾石
ogsv 精要
ogsy 粖
ogte 糟透
ogtf 精选
ogth 精算
ogtl 业务
ogtm 精微
ogtu 精简
ogu 凿
ogub 凿 鄴
oguc 黻 叢
oguf 精装 丵 對
ogug 精美
ogui 黹 業
ogun 懟
oguo 糳 鸈
oguq 鑿
oguv 精瘦 黺
oguw 精准 業
oguy 黼 菐
ogv 烴
ogva 烴
ogvi 精妙
ogvo 精灵
ogvp 料事如神
ogwf 精舍
ogwt 业余
ogwv 黺
ogwx 精华 数理化
ogxa 精练
ogxc 业经
ogxd 彂
ogxg 业绩
ogxl 精细
ogxy 精编 精纺
ogya 精度
ogyb 精熟
ogyd 精诚
ogyf 精读
ogyg 业主
ogyq 精义
ogyv 精良
oh 粘
oha 爐
ohal 爐
ohan 爈
ohbw 粘附
ohe 哦呵
ohea 粘膜
oheu 粘胶
ohff 粘土
ohgu 火上弄冰
ohhy 爠
ohia 粘满
ohig 粘滞
ohii 火上浇油
ohiy 粘液
ohj 焯
ohjh 焯
ohk 粘
ohkg 粘 炶
ohli 火上加油
ohlp 粘连
ohmh 粘贴
ohn 煒
ohnh 煒
ohnt 粘性
ohpb 数目字
ohq 粯
ohqe 爘
ohqh 火眼金睛
ohqn 粯
ohqo 燦
ohrf 粘质
ohtm 粘稠
ohwg 粘合
ohwy 粘住
ohxf 粘结
ohxw 断点续传
ohya 粘度
ohyj 粘剂
oi 炒
oiae 炒菜
oidm 炒面
oieg 焇
oiem 炒股
oifa 烟消云散
oifn 炒卖
oigc 炒至
oigj 炒更 糊涂一时
oiia 炒汇
oijh 糊涂虫
oimt 糊涂账
oiog 火光烛天
oios 煤油灯
oioy 炒米
oip 爣
oipe 炒家 数学家
oipf 糛
oipo 爣
oiq 烑
oiqk 炒锅
oiqn 炒饭 烑
oiqt 烟波钓徒
oiqy 炒勺
oirh 炒掉
oisf 炒票
oit 炒
oitt 炒 粆
oitx 数学系
oiwg 熦
oiwt 炒作
oiwx 炒货
oiwy 熦
oiyb 炒熟
oiyj 数学课
oiym 炒高
oj 烛
oja 爆
ojaa 焊工
ojaf 熚 爗
ojai 爆
ojat 数易其稿
ojaw 烛花
ojbc 熶
ojbm 爆出
ojck 烛台
ojdd 火冒三丈
ojdg 火电厂
ojdh 爆破
oje 焨
ojec 爆胎
ojeg 焨
ojf 焊 銲
ojfg 粴
ojfh 焊
ojg 炟
ojga 爆开
ojgf 糧
ojgg 炟
ojgh 煶
ojgq 爆裂
ojgr 煬 糃
ojh 灲
oji 熀
ojia 爆满
ojih 烛泪
ojiq 烛光 熀
ojj 爞
ojjg 焻
ojjj 爞
ojjv 烛照
ojl 熳
ojlc 熳
ojlg 煴
ojnt 爆发
ojoi 糊里糊涂
ojoo 烛火
ojoq 爆燃
ojot 爆炸
ojou 爆料
ojpd 焊割
ojqj 焊锡
ojqr 焬
ojro 灯蛾扑火
ojru 焊接
ojs 粿
ojse 爆棚
ojsw 焊枪
ojsy 粿
ojt 焺
ojta 焺
ojtg 煋
ojtp 焊管
ojts 焊条
ojtt 爆竹
oju 煜
ojug 煜
ojuw 爆冷
ojvo 燳
ojx 焜
ojxe 数量级
ojxf 精明强干
ojxt 焊缝
ojxx 焊丝 焜
ojy 烛
ojyi 燝
ojyj 焊剂
ok 炽
okaijike 哦开机可
okbs 火中取栗
okdn 炽盛
okdx 粗中有细
oke 焆
okeg 焆
okgq 炽烈
okgv 熡
okk 燥
okkf 燀
okkg 焒
okkk 煰
okks 燥
okm 熉
okmy 熉
okng 炽情
okq 炾
okqn 炾
okrl 精忠报国
okrv 炽热
okw 炽
okwy 炽
ol 烟
ola 糞
olaj 烟草 烟幕
olau 烟蒂
olaw 烟花 熼 糞
olck 烟台
old 烟
oldd 烟碱
oldn 煾
oldo 烟灰
oldy 烟
ole 煟
oleg 煟
olengku 噢冷酷
olf 畨 熡
olfc 烟云
olff 燡 爅 烟土
olfg 烟雨
olfj 糬
olfn 烟霞
olft 烟雾
olfv 熡
olfy 烟霭
olg 煨 畑
olge 煨 糫
olgf 糰
olh 炠
olhk 火力点
olhw 烟具
olif 烟尘
olih 烟波
olis 烟酒
olit 烟海
olkf 烟叶
olkh 烟嘴
oll 熁
olle 熁
ollm 燲
olna 烟民
olnd 火力发电厂
olnj 火力发电
oloa 烟煤
oloo 烟火
olpe 烟农
olpt 烟客
olq 燭
olqc 烟色
olqg 烟钱
olqj 燭
olqk 烟锅
olrm 烟缸
olrn 烟气
olrq 烟鬼
olsf 烟杆 火车票
olsg 烟酸
olsq 烟柳
olsw 烟枪
olsy 焑 烟柱
oltg 烟熏
oltl 烟囱
oltm 烟筒
olub 烟瘾
olud 烟头
oluf 烟斗
oluh 火车站
olul 数罪并罚
oluu 烟瘴
olvg 熡
olw 熅
olwa 烟袋
olwf 粉墨登场
olwg 烟盒
olwl 熅
olxq 烟纸
olxx 烟丝
olya 数黑论黄
olyi 精力充沛
om 灿
omae 燶
omag 粬
omcy 炈
omd 炴
omdj 煓
omdp 料峭春寒
omdy 炴
omg 粙 烔
omgk 烔 粡
omgq 数见不鲜
omh 灿 籼 秈
omho 煽风点火
omjx 熴
omk 炯 烱 熲 颎
omkg 炯
omm 粣
ommg 粣
omn 籶
omnk 煱
omom 炯炯
omou 灿烂
omoy 籼米
omqd 灿然
omte 籼稻
omtj 煈
omum 焵
omun 焹
omwf 业内人士
omwg 熣
omwk 烱
omwy 熣
omxg 精雕细琢
omxq 精雕细镂
omxy 精雕细刻
omy 烿
omye 烿
omyp 数典忘祖
on 断
onaj 灯心草
onbm 煀
onbn 断了
onbw 断除
ondc 断码
ondg 断石
ondm 断面
ondu 粗心大意
ondx 断垄
ondy 数以万计 数以百计
oneb 断乳
onef 断肢
onen 断肠
onf 炄
onfc 断魂
onfg 炄 粈
onfh 籸
onfp 断过
onfq 断无
onga 断开
ongb 断顿
ongf 断壁残垣
ongq 断裂
onh 糈
onhc 煆
onhe 糈
onhg 煝
onhh 煒
onhk 断点
onhw 断齿
onie 糏
onii 断水
onij 爥
onim 焗油
onir 粗心浮气
oniy 断流
onjn 断电
onjo 精心照料
onkh 断路
onkj 断喝
onkk 断口
onlt 爆发力
onmd 断崖
onn 焗
onnf 断层
onnk 断壁 焗
onof 炒买炒卖
onon 断断 熠熠
onoq 断炊
onoy 断粮
onpg 断定
onpq 燃眉之急
onpv 断案
onqd 断然
onqk 断句
onr 断
onrg 断后 熠
onrh 断
onrn 断气
onrr 断折
onrt 炀 煬
onrx 断指
onsh 断想
onsi 断档
onso 烂尾楼
onst 断桥
onsv 断根
onte 断航
ontf 断壁颓垣
onth 断片
ontk 断种
ontu 断乎
onty 数以千计
onu 熤
onud 断送 断头
onug 糖尿病 熤
onuq 断交
onve 断奶
onw 炔
onwa 断代
onwe 熮
onwi 凿壁偷光
onwx 断货
onwy 炔 燿
onxa 灯心绒
onxf 断续
onxg 断线
onxq 断绝
onxy 断弦
ony 烬 燼
onyb 断离
onyg 断语
onyt 断发文身
onyu 烬
onyy 断言 粎
oo 炎
ooag 火葬
ooal 火苗
ooam 炎黄
ooaq 火警
ooat 火攻
ooaw 火花 爆米花
ooax 火药
oob 郯
oobh 郯
oobj 炎阳
oobt 糭
oobw 火险
oock 烽火台
oocq 火鸡
ood 顃
oodf 火砖
oodg 火石
oodh 炎夏
oodi 火硝
oodm 顃
oodo 数米而炊
oodp 炯炯有神
oodr 凿凿有据
oodx 火龙
ooev 火腿
oofc 火烧云
oofd 郯城
ooff 烾
oofn 火场
oofw 火堆
oofy 火坑
ooga 业精于勤
oogc 爜
oogf 火球
oogk 火速
oogq 炎烈
oogv 业精于勤荒于嬉
ooh 敥
oohc 敥
oohh 火上
oohk 煔
oohq 覢
oohv 火眼
oohw 火具
oohx 火柴
ooid 火源
ooii 糊糊涂涂
ooim 火油
ooin 火烫
ooio 灯火辉煌
ooiq 火光
oois 火漆
ooit 火海
ooj 剡
oojf 炎暑
oojh 剡
oojj 炎日
oojn 火电
oojt 火星
ookh 火中
ookk 火器
oolf 烽火四起
oolg 火车
ooll 〇
oolt 火力
oolw 火轮
oomd 火炭
oomm 火山
oomq 火网
oong 火情
oont 爆炸性
ooo 火 焱
oooa 火炬 火烧
oood 粘糊糊
ooof 火灶
oooj 火爆 飊
oook 火炽
oooo 火 迷迷糊糊 燚 〇
oooq 火焰 火炮
ooos 燊 爃
ooot 火烙
ooou 焱
ooow 歘
oooy 火炉
oop 勞
oopb 
oope 膋 褮
oopf 塋 煢
oopg 糟糠之妻 醟
ooph 犖
oopi 滎 禜 縈
oopj 螢
oopk 營
oopl 勞
oopm 嵤 焭 罃
oopn 憥 甇
oopo 火灾 熒 鶯
oopq 覮 鎣
oops 榮 檾
oopv 嫈
oopy 火神 瑩 謍 煢
ooq 燐
ooqa 火钳
ooqg 火印
ooqh 燐
ooqk 火锅
ooqq 炊烟袅袅
ooqt 火狐
ooqv 火急
ooqw 欻
ooqy 火鸟
oorc 火把
oorm 火罐
oorn 火气
oorp 火控
ooru 火拼
oorv 火热 炎热 火势
oosm 火机
oosw 火枪
oosy 火柱
ootd 火舌
ootk 火种
ooto 鶑
ootr 爆炸物
ootu 火箭
oou 炎
ooua 火并
ooud 火头
ooug 炎症
ooup 炎帝
oouy 炎凉
oowh 火候
oowo 鶑
oowt 火伤
oowv 火盆
oowx 火化
ooxa 火红
ooxg 火线 炉火纯青
ooxk 火绳
ooxq 火纸
ooxu 燃烧弹
ooxx 断断续续
ooy 炏 顲
ooym 顲
ooyp 火亮
ooys 火魔
op 迷
opad 迷藏 烷基
opai 迷茫
opak 迷惑
opap 迷蒙
opax 迷药
opbb 粽子
opbl 迷阵
opdi 爎
opdw 精神百倍
opea 迷朦
opes 迷彩
opey 糘
opf 烷
opfc 迷魂
opfd 迷城
opfi 粽 糉 糭
opfo 煊赫
opfq 烷
opft 迷雾
opg 煊
opgg 煊
opgk 熔融
ophh 迷上
ophk 熔点 ⒈ ⒉ ⒊ ⒋ ⒌ ⒍ ⒎ ⒏ ⒐ ⒑ ⒒ ⒓ ⒔ ⒕ ⒖ ⒗ ⒘ ⒙ ⒚ ⒛
ophw 迷瞪
opi 迷
opij 迷漫
opiv 迷津
opj 熐
opju 熐
opkh 迷路
opkk 熍
opl 煇
oplh 煇
opmd 熔岩
opnm 迷惘
opnn 迷局 精神恍惚
opoa 熔炼
opoc 烷烃
opod 迷糊
opon 精神焕发
opoy 熔炉
oppk 迷宫
opq 焥
opqa 焢
opqb 焥
opqd 熔铸
opqe 熔解
opqt 迷狂
opqx 焥
oprr 精神抖擞
opru 熔接
oprw 迷失
opsg 迷醉
opss 迷梦
opt 烢
opta 烢
optd 迷乱
opte 迷航
opuc 熔冶
opug 精神病
opuq 熔浆
opvf 迷奸
opvt 烟视媚行
opw 熔
opwa 焢
opwg 迷倒 熔合
opwk 熔
opwq 迷你
opwt 迷途
opwu 精神分裂症
opww 迷人
opwx 熔化 焪
opwy 迷信 迷住
opxn 迷幻 炨
opxq 断鹤续凫
opxx 粮农组织
opya 精密度
opyb 迷离
opyj 精神文明
opyo 迷恋
oq 炮
oqa 遴
oqab 粼 鄰
oqah 粦
oqaj 焝
oqan 亃 甐 翷
oqap 遴
oqar 斴
oqay 甐
oqb 灮
oqbt 煼 糉
oqck 炮台
oqd 烯
oqdg 粉饰太平
oqdh 烯
oqdi 燃耗
oqdo 燃 炮灰
oqei 炮膛
oqfa 炮塔
oqfh 燃起
oqfm 炮击
oqfn 炮声
oqgk 炊事
oqgu 焕然一新
oqgx 燃素
oqhj 焔
oqhk 燃点
oqhv 炮眼
oqhw 炊具
oqi 烁 爍
oqim 燃油
oqiq 粼光
oqiy 烁
oqkk 炮口
oqkt 炮响
oqlc 炮轰
oqlg 炮车
oqm 焕 烉
oqmd 焕 煥
oqmq 灼见
oqn 炮
oqnh 燃眉
oqnn 炮
oqnt 焕发
oqny 焰心
oqoa 燃烧
oqoc 烯烃
oqol 炊烟
oqoo 焰火 炮火
oqoq 粼粼 灼灼
oqos 燃灯
oqot 糭
oqou 燃料
oqoy 粷
oqpj 精锐之师
oqqd 焕然
oqqg 炒鱿鱼
oqr 粅
oqrg 炮兵
oqrm 炮制
oqrn 燃气
oqrt 炮手 粅
oqrv 灼热
oqso 炮楼
oqte 炮艇
oqtf 遴选
oqtj 燃香
oqtm 炮筒
oqtt 炮竹
oquc 灼痛
oqv 焰 焔 燄
oqvg 焰
oqvp 炊帚
oqw 炊
oqwd 炮仗
oqwt 灼伤
oqwu 炮位
oqwy 炊
oqxu 炮弹
oqy 灼
oqye 炮衣
oqyl 熘
oqyt 燃放
oqyy 灼
or 煌
orar 斴
orbb 烂摊子
orc 粄
orcy 炍 粄
org 粕
orgg 煌
orh 炘
orit 粗制滥造
orls 燃气轮机
orn 熂
orno 熂
orof 煤气灶
oror 煌煌
oroy 煤气炉
orq 焮
orqw 焮
orrm 煤气罐
orte 粗手笨脚
ortf 焷 粺
ortg 精兵简政
orwl 粉白黛黑
orxg 数据线
orxt 精打细算
orxu 精兵强将
orya 数白论黄
oryl 数据库
oryt 燩
os 灯
osab 灯节
osaj 灯草
osan 灯芯
osaw 灯花
osck 灯台
osdk 粗枝大叶
oses 灯彩
osf 煙
osfa 灯塔
osfg 煙
osfi 熛
osfp 灯壳
osg 粞
osgh 灯下
osgl 灯盏
osh 灯
oshw 灯具
oshy 烞
osim 灯油
osiq 灯光 灯泡
osj 燂
osjh 燂
osjt 灯蛾
osjy 灯影
oskg 炣
oslh 灯罩
osna 灯展
osoj 灯烛
osoo 灯火
osqa 火树银花
osqn 灯饰
osr 爩
osre 爩
osrw 灯捻
ossa 断梗飘蓬
ossf 灯标
ossy 灯柱
ostd 灯笼
ostp 灯管
osts 灯箱
osud 灯头
osue 灯前
osvi 烂醉如泥
oswf 灯会
osxx 灯丝
osy 炑
osyg 灯语
osym 灯市
osyo 灯谜
osyw 灯座
osyy 炢
ot 烽
otal 业务范围
otan 灹 籷
otaw 烙花
otax 炸药
otbn 炧 粚
otbt 业务联系
otcq 炸鸡
otd 烽
otdh 烽
otdk 燆
otdm 粉身碎骨
otdn 炸成
otdp 熢
otey 烐
otf 糙
otfg 炸坏
otfh 烆 粁
otfk 焅
otfl 炸雷
otfn 粍
otfp 糙 烶
otfq 烍
otg 燻
otga 炸开
otgf 煄
otgh 烙下
otgk 糗事
otgo 熄灭 燻 爋
otgq 炸死
otgu 炸平
otgx 断简残编 精简整编
oth 炸
othd 糗
othf 炸
othh 数得上
othj 糌
othn 熄
othp 烻
otig 业务水平
otin 烙烫
otk 烙
otkg 烙
otkm 业务员
otkt 炸响
otl 烅
otlf 粺
otlg 烅
otln 熜
otm 燠
otmd 燠
otmy 炿
otn 籺
otnc 熩
otnn 籺
otno 熓
oto 燔
otoc 糌粑
otol 烽烟 燔
oton 炸断
otoo 烽火 熄火
otoq 火箭炮
otos 熄灯
otou 烽燧
otoy 糙米 煍
otpu 灯笼裤
otpw 炸窝
otq 熪
otqg 烙印
otqk 炸锅
otqn 烙饼
otqq 熪
otqr 烙铁
otre 料敌制胜
otrh 炸掉
otrn 粮管所
otrw 烧香拜佛
ottg 数往知来
otu 烀
otud 数得着
otug 炵
otuh 烀
otuq 炸酱
otuv 烙痕
otuy 炵
otv 瀄
otva 炸毁
otvb 瀄
otwt 炸伤
otwy 精选集
otx 烸
otxu 炸弹 烸
oty 敉 炇 秌
ou 料 欧 偶 殴 呕 鸥 讴 瓯 藕 沤 耦 怄 区 區 吘 吽 嘔 塸 慪 抠 握 摳 敺 櫙 歐 毆 渥 漚 澫 熰 甌 紆 纡 腢 膒 蓲 蕅 藲 謳 遇 醧 鏂 鴎 鷗 齵
oua 熾
ouaj 熾
ouanhui 欧安会
ouban 欧版
oubasang 欧巴桑
oubb 粒子 料子
oubenhaimo 欧本海默
oubi 偶笔
ouby 断章取义
ouchaguo 欧查果
ouchu 呕出
ouck 断头台
oucq 焖鸡
oud 烊
ouda 殴打 欧打
oudan 偶氮
oudanhuawu 偶氮化物
oudanranliao 偶氮染料
oudanransefa 偶氮染色法
oudanshen 偶氮胂
oudg 燧石
oudh 烊
oudm 炸酱面
oudou 殴斗
ouduan 藕断
ouduansilian 藕断丝连
oudy 烪
oue 燧 欧俄
oued 爖
oueg 燗
ouej 糋
ouen 爖
ouep 燧
ouer 偶尔 偶而 欧尔
ouerweizhi 偶而为之
ouey 料及 煫
ouf 料
oufa 偶发
oufan 偶犯
oufangfeng 欧防风
oufashijian 偶发事件
oufaxing 偶发性
oufei 沤肥
oufen 沤粪 藕粉
oufeng 偶逢 欧风
oufengmeiyu 欧风美雨
oufengxijian 欧风西渐
oufg 烂 燗 爛
oufh 料 炓
oufo 精益求精
oufu 熵增
oug 粒
ouga 爔
ougan 偶感
ougc 料到
ouge 讴歌
ougg 粉妆玉琢
ougi 爛
ougj 料理
ougo 糕
ougongti 欧共体
ougt 燨 爔
ougy 爔
ouhai 瓯海 欧海
ouhaixian 瓯海县
ouhanshu 偶函数
ouhe 偶合 耦合 藕荷
ouhebai 耦合摆
ouhedu 耦合度
ouhehuan 耦合环
ouhekong 耦合孔
ouheqi 耦合器
ouhetanzhen 耦合探针
ouhk 糕点
ouhua 欧化 藕花
ouhuaqushi 欧化趋势
ouhudao 欧胡岛
ouhui 藕灰
ouhuo 偶或
ouij 烂漫
ouin 烂泥
ouis 料酒
ouj 燱
oujf 燑
ouji 偶记 殴击
oujian 偶见
oujiang 瓯江
oujie 藕节
oujiju 偶极矩
oujilide 欧几里得 欧几里德
oujinsai 欧锦赛
oujintang 欧锦棠
oujizi 偶极子
oujn 燱
oujq 糡
ouk 焙
oukg 焙
oukh 料中
oukk 料器
oulabianhuan 欧拉变换
oulajiao 欧拉角
oulg 料车
oulian 耦联 偶联
oulianjuhe 偶联聚合
oulj 熷
oulu 精疲力竭 欧陆
ouluobazhou 欧罗巴洲
ouluwangji 鸥鹭忘机
oum 熵
oumei 欧美
oumeidiqu 欧美地区
oumeigeguo 欧美各国
oumeiguojia 欧美国家
oumeihua 欧美化
oumeixianjin 欧美先进
oumen 偶们
oumeng 欧盟
oumi 料峭
oumk 熵
oumt 烂账
oumu 欧姆
oumudianzu 欧姆电阻
oumudinglv 欧姆定律
oumuji 欧姆计
oun 焖
ouniao 鸥鸟
ount 烂尾
ouny 焖 燜
ouoa 焙烧
ouoc 糍粑
ouod 烂糊
ouou 粒粒
oupeike 欧佩克
oupg 料定
oupian 藕片
ouq 爓
ouqi 怄气 呕气 偶起 殴气
ouqianyi 欧倩怡
ouqin 欧芹
ouqn 炒冷饭
ouqu 欧鸲
ouqv 爓
ouqy 烄
ouran 偶然
ouranbianyi 偶然变异
ourande 偶然的
ourandi 偶然地
ouranjian 偶然间
ouranwucha 偶然误差
ouranxing 偶然性
ouranxuexi 偶然学习
ouranzhijian 偶然之间
ouren 欧人 偶人
ourh 烂掉
ourm 焙制
ourq 断章摘句
ouru 殴辱
ous 煪
ouse 藕色
ousf 燇
ousg 烂醉 煪 精装本
oush 料想
oushang 殴伤
oushi 欧式 欧氏 欧市
oushigeguo 欧市各国
oushijianzhu 欧式建筑
oushu 偶数
oushuban 偶数班
oushuhao 偶数号
oushupai 偶数排
ousi 藕丝
outi 偶提 欧体
outimu 偶蹄目
outu 呕吐
outushi 呕吐时
outuwu 呕吐物
outuzhe 呕吐者
ouud 粒状
ouuf 料斗
ouug 火辣辣
ouuy 爆冷门
ouvo 熑
ouwb 烂仔
ouwei 欧威
ouwen 欧文
ouwx 烂货
ouwy 熌
oux 糍
ouxiang 偶像 偶象
ouxianghua 偶像化
ouxiangju 偶像剧
ouxiangrenwu 偶像人物
ouxianwang 欧闲网
ouxin 呕心
ouxing 偶性
ouxinlixue 呕心沥血 沤心沥血
ouxiu 瓯绣
ouxt 焍
ouxue 呕血
ouxueshi 呕血时
ouxx 糍
ouy 燘
ouya 粒度 欧亚 呕哑
ouyadalu 欧亚大陆
ouyang 欧阳
ouyangfeifei 欧阳菲菲
ouyangfeng 欧阳峰
ouyangke 欧阳克
ouyangmuzhi 欧阳牧之
ouyangxiu 欧阳修
ouyanping 欧燕萍
ouyb 烂熟
ouyi 偶一
ouyin 偶姻 讴吟
ouyiweizhi 偶一为之
ouyou 偶有 欧游
ouyoujiqu 欧游记趣
ouyouzhixing 欧游之行
ouyu 偶遇 偶语
ouyuan 欧元
ouyy 燘
ouzhan 欧战
ouzhanhou 欧战后
ouzhanqian 欧战前
ouzhanshi 欧战时
ouzhou 欧洲
ouzhoubei 欧洲杯
ouzhoudiqu 欧洲地区
ouzhougeguo 欧洲各国
ouzhouguojia 欧洲国家
ouzhoujingji 欧洲经济
ouzhoujituan 欧洲集团
ouzhouli 欧洲李
ouzhouman 欧洲鳗
ouzhouren 欧洲人
ouzhoushanli 欧洲山梨
ov 娄
ova 燖
ovac 燬
ovaf 燖
ovai 数落
ovbb 娄子
ovdc 数码
ovdj 数百
ovdn 数万
ove 煺
ovee 数月
ovep 煺
ovf 娄
ovfc 燬
ovfg 数十
ovfh 粋
ovfj 熽
ovfp 煡
ovg 籹
ovgd 数天
ovge 数表
ovgj 数理
ovgq 数列
ovgr 数珠
ovh 燼
ovhh 数目 熽
ovhk 数点
ovhl 燼
ovip 数学
oviy 粶
ovjg 数量
ovjj 数日
ovk 炤
ovkg 炤
ovkv 数叨
ovkw 数只
ovlm 数轴
ovln 爉
ovn 灱
ovny 数以
ovov 数数
ovpb 数字
ovpe 数家
ovpg 数九寒天
ovpt 数额
ovqa 数错
ovqg 数钱
ovrh 数年
ovrm 数制
ovrn 数据
ovrp 数控
ovt 数 數
ovtf 数千
ovti 数秒
ovtk 数种
ovty 数
ovud 数头
ovuq 数次
ovvt 数九
ovwf 数值
ovwh 数个
ovwu 数位
ovww 数人
ovxe 数组
ovxw 精妙绝伦
ovya 数度
ovyn 数词
ovyq 娄底
ovyu 数说
ovyw 数论
ovyy 籾
ow 粉
owb 炝 熗
owbb 米袋子
owbn 炝
owc 炂
owcn 焧
owcy 炂
owd 煅
owdc 煅
owdi 粉砂
owdm 粉面
owdy 粉碎
owen 粉肠
owes 粉彩
owf 烩 燴
owfc 烩
owff 粉墙
owfy 粉坊
owg 烇
owga 爚
owgc 炩
owgg 烇
owgj 燴 糩
owgk 烚 粭 熗
owgm 粉刺
owgn 熻
owgs 粉末
owgu 燈
owhc 粉皮
owif 粉尘
owii 粉沙
owja 粉蝶
owjh 炌
owkq 断代史
owlf 粉墨
own 糇
ownd 糇
ownm 粉刷
ownn 粮食局
owno 熓
owoa 煅烧
owpu 迷你裙
owqa 燧人氏
owqc 粉色
owqk 炝锅
owqn 粉饰
owqt 类人猿
owrr 粉白
owsr 粉板
owsy 烌
owtr 迷途知返
owts 粉条
owtt 粉笔
owud 粉状
owuv 粉妆
owv 粉
owvg 粉嫩
owvn 粉
oww 焀
owwa 粉黛
owwg 粉盒
owwk 焀
owwt 粮食作物
owwy 粉领
owx 烨 燁
owxa 粉红
owxb 炛
owxf 烨
owxg 粉线
owxx 粉丝
owy 焓
owyc 炩
owyg 焳
owyj 粉剂
owyk 焓 熗
owyn 焾
owyo 燋
owyq 粉底
ox 糨 粌
oxgt 断编残简
oxh 粌
oxhh 粌
oxi 纇
oxim 纇 颣
oxix 灯红酒绿
oxjh 炥
oxk 糨
oxkj 糨
oxmt 断线风筝
oxod 糨糊
oxqc 粉红色
oxr 爍
oxrj 精贯白日
oxrs 爍
oxts 粗线条
oxu 糑
oxuu 糑
oxxn 粃
oxxr 煯
oy 米
oya 爌
oyaa 糖苷
oyaf 米勒
oyaj 粮草
oyak 煽惑
oyam 米黄
oyao 熫
oyaw 爌
oyay 粮荒
oyb 焞
oybb 炉子
oybg 焞
oybt 燉
oyce 焴
oyck 炉台
oydg 糖厂
oydm 米面
oydo 炉灰
oydr 糖原
oydx 炫龙
oyei 炉膛
oyfc 煽动
oyfg 粧
oyfh 煽起
oyfi 炫示
oyfn 糖块
oyg 炷
oygg 炷
oyhh 炫目
oyhw 炉具
oyhy 炞
oyif 糖汁
oyii 糖水
oyij 炉温
oyim 粮油
oyin 米汤
oyiq 炫耀
oyis 米酒 炉渣
oyjh 米虫
oyjs 糖果
oyk 爙
oyke 爙
oylg 粮囤
oyli 燷
oyll 粮田
oylt 燣 燷
oylx 精诚团结
oym 炕
oymk 熇
oymn 炕 粇
oyms 燺
oymt 炕几
oyn 炉 爐 鑪
oyna 煸 糄
oync 熩
oyng 煽情
oyni 糖尿
oynn 煽 搧
oyno 爊
oynt 炉 粐
oynw 烗
oynx 熝 麊
oyny 米尺
oyo 燮 哦唷 哦哟
oyoc 燮
oyod 糖类
oyof 炉灶
oyog 糖精
oyoo 炉火 爕
oyot 夑
oyou 米粒
oyow 米粉
oyox 糖衣炮弹
oyoy 米粮
oype 粮农
oypm 煷
oypn 糖蜜
oypu 炉衬
oyqc 米色
oyqg 米铺
oyqi 米尔
oyqn 米饭
oyqt 糭
oyrc 糖瓜
oyrm 糖罐
oysd 炉顶
oysf 粮票
oysg 糖醋
oysr 粮棉
oyst 米格
oyt 米
oytf 粮行
oytg 粮秣
oyth 糖片
oytq 糖稀
oyts 炉条
oytu 粮税
oytx 糠秕
oyty 米 粗言秽语
oyud 炕头
oyuf 米兰
oyuh 粮站
oyum 粮商
oyuo 燫
oyuq 糖浆
oyut 粮道
oyv 粮 糖 糧
oyve 粮 烺
oyvi 糠 穅
oyvk 糖 煻
oyvw 焿
oyw 粹 粋
oywa 粮袋
oywb 粮仓 米仓
oywf 粹 焠
oywv 糖分
oyww 粮价 米价
oywx 糖化
oywy 粮食 焲
oyx 炫 衒
oyxg 米线
oyxo 米粥
oyxq 糖纸
oyxu 糖弹
oyxw 烗
oyxy 炫
oyy 灬 炆
oyya 糖度
oyye 糖衣
oyyh 粮店
oyyl 粮库
oyym 米市
oyyp 糖膏
oyys 炕床
oyyy 灬
p 这 之 被
pa 宽 怕 爬 帕 扒 趴 啪 琶 葩 耙 杷 钯 筢 叭 吧 妑 帊 把 掱 汃 派 潖 皅 舥 芭 苩 袙 跁 鈀
paai 空荡荡
paam 密匝匝
pabala 帕巴拉
paben 扒本
pabudong 爬不动
pabuoa 怕布哦啊
pabupa 怕不怕
pabuqilai 爬不起来
pabushi 怕不是
pabv 宽限
paca 啪嚓
pache 扒车
pachong 爬虫
pachonglei 爬虫类
pachu 爬出 扒出
pachulai 爬出来
pachuqu 爬出去
pack 祝英台
pacuo 怕错
pada 啪达 啪嗒
padao 趴倒 爬到
padasheng 啪哒声
padd 宽大
pade 怕得 爬的 爬得 趴的 趴得
padehen 怕得很
padeyaoming 怕得要命
padezuiren 怕得罪人
padi 耙地
padj 宽厚
padl 究其原因
paer 帕尔
paerma 帕尔马
paet 社区服务
pafb 宅基地
pafh 视若无睹
pafm 穿靴戴帽
pafo 宽赦
pafu 趴伏
pagan 爬竿
